58,쿠쿠이 넛 오일,Kukui Nut,0.135,0.189,,,6,,,,75,19,
59,타마누,Tamanu,0.1357,0.19,,,12,13,,,34,38,1
60,타조오일,Ostrich,0.139,0.1946,,,20,8,,,50,20,2
61,터키올리브,Turkey Olive,0.134,0.1876,,,10,5,,,75,10,
62,팜,Palm,0.141,0.1974,,,45,5,,,40,10,
63,팔미트산,Palmitic Acid,0.1574,0.2204,,,100,,,,,,
64,팜 커널,Palm Kernel,0.156,0.2184,48,14,8,3,,,15,2,
65,패션프루츠,Passionfruit,0.128,0.18,,,8,2,,,20,63,5
66,포도씨,Grapeseed,0.1265,0.1771,,,8,4,,,20,68,0.5
67,프라칵시,Pracaxi,0.132,0.185,1,,2,2,,,45,4,
68,피마자,Castor,0.1286,0.18,,,,,,90,4,4,0.3
69,해바라기,Sunflower Seed,0.134,0.1876,,,6,3,,,33,56,0
70,햄프(청삼/대마유),Hemp Seed,0.1345,0.1883,,,6,2,,,12,57,21
71,헤이질넛,Hazelnut,0.1356,0.1898,,,5.5,2.3,,,75,10,
72,호박씨,Pumpkin Seed,0.1331,0.1863,,,11,8,,,33,50,
73,호호바,Jojoba,0.069,0.0966,,,2,,,,13,,
74,홍화씨,Safflower,0.136,0.1904,,,7,2.4,,,15,75,0.055
